date,type,open,delta_units,exec_notional,w_before,w_after,cash_after,equity_open_after_trade,equity_after,trade_date,price
2016-05-17,buy,17.280000686645508,17161.437100982082,296549.6448887941,0.2,0.5,703323.7284128384,988372.189597613,990946.4095271394,2016-05-17,17.280000686645508
2016-05-18,buy,17.3700008392334,17114.790356640082,297283.9228581419,0.5,0.8,405912.8653196361,990819.469292079,998578.1777357688,2016-05-18,17.3700008392334
2016-05-19,buy,17.540000915527344,5693.147808514502,99857.81777357685,0.8,0.9,306012.40825786995,998535.5384475795,990849.7107225975,2016-05-19,17.540000915527344
2016-05-20,buy,17.389999389648438,2848.9066863119297,49542.48553612981,0.9,0.95,256448.76808041622,990828.5560812736,994076.3840388505,2016-05-20,17.389999389648438
2016-05-23,buy,17.450000762939453,1424.1781383615814,24851.909600971285,0.95,0.975,231586.2467140453,994065.772273451,1051274.940289986,2016-05-23,17.450000762939453
2016-05-24,buy,18.479999542236328,711.089668784411,13140.936753624896,0.975,0.9875,218439.69878042658,1051269.3291099924,1052392.8765020422,2016-05-24,18.479999542236328
2016-05-27,buy,18.88999938964844,622.0304048086473,11750.153967178121,0.9875,0.9984375,206684.52749750452,1074294.7739691194,1080540.8825055435,2016-05-27,18.88999938964844
2016-11-04,sell,24.32999992370605,-16966.169429976242,412786.90093690593,0.9984375,0.7,616818.4470220889,1380507.3149207663,1393241.7009411224,2016-11-04,24.32999992370605
2016-11-07,sell,24.649999618530277,-16956.28871199381,417972.5102823366,0.7,0.4,1032104.647980841,1390555.3916175377,1400729.1820935628,2016-11-07,24.649999618530277
2016-11-08,sell,25.100000381469727,-5580.594266156513,140072.91820935626,0.4,0.30000000000000004,1171277.3175448657,1399828.9334482313,1406358.2185212611,2016-11-08,25.100000381469727
2016-11-09,sell,25.489999771118164,-2758.6469814620364,70317.91092606312,0.30000000000000004,0.25,1241143.295257407,1405906.2853077394,1395699.2946333508,2016-11-09,25.489999771118164
2016-11-10,sell,24.75,-1409.7972673064146,34892.48236583376,0.25,0.225,1275811.5236390757,1395475.0406491857,1387989.0152237266,2016-11-10,24.75
2016-11-11,sell,24.15999984741211,-718.1234602596649,17349.86269029656,0.225,0.21250000000000002,1293049.8787618615,1387877.5076562162,1381651.3744615528,2016-11-11,24.15999984741211
2016-11-16,sell,23.850000381469727,-634.7752617644242,15139.390235229062,0.21250000000000002,0.2015625,1308091.9681360489,1384075.5206456133,1382788.7333679432,2016-11-16,23.850000381469727
2016-11-17,buy,23.739999771118164,17474.162763685825,414836.620010383,0.2015625,0.5015625,893078.2128889213,1382611.5981311987,1380566.5839358543,2016-11-17,23.739999771118164
2016-11-18,buy,23.670000076293945,17429.32498459884,412552.12371520646,0.5015625,0.800390625,480349.9294168883,1380390.4241790278,1390193.8641158664,2016-11-18,23.670000076293945
2016-11-21,buy,23.8799991607666,5810.21227171799,138747.8641725014,0.800390625,0.9001953125,341542.81990638527,1390134.6187778646,1407952.5352724057,2016-11-21,23.8799991607666
2016-11-22,buy,24.21999931335449,2900.913847677419,70260.13139884762,0.9001953125,0.95009765625,271252.68743143027,1407922.5341962983,1435537.9851004605,2016-11-22,24.21999931335449
2016-11-23,buy,24.71999931335449,1448.962621126883,35818.35499933287,0.95009765625,0.975048828125,235419.03799451268,1435522.6906628758,1436088.9332623996,2016-11-23,24.71999931335449
2016-11-24,buy,24.729999542236328,724.4662851776013,17916.050900807735,0.975048828125,0.9875244140625,217495.3369399703,1436081.283108665,1428052.8422828778,2016-11-24,24.729999542236328
2016-11-29,buy,25.0,633.8197780820619,15845.49445205155,0.9875244140625,0.9984405517578125,201643.0764617877,1451559.2451699106,1448660.684660846,2016-11-29,25.0
2018-01-30,sell,39.11000061035156,-17316.55408221882,677250.4407247639,0.9984405517578125,0.7,874540.8286040135,2264944.9545687158,2233264.1937728305,2018-01-30,39.11000061035156
2018-01-31,sell,38.33000183105469,-17479.238876243326,669979.258131849,0.7,0.4,1540214.130043849,2228958.237080817,2239911.832988539,2018-01-31,38.33000183105469
2018-02-01,sell,38.79999923706055,-5772.9687552391615,223991.18329885384,0.4,0.30000000000000004,1762765.7220076413,2238472.241653477,2235874.44535345,2018-02-01,38.79999923706055
2018-02-02,sell,38.650001525878906,-2892.4635926034516,111793.7222676726,0.30000000000000004,0.25,1873840.9460222994,2235155.9471004354,2218524.2593752197,2018-02-02,38.650001525878906
2018-02-05,sell,37.5,-1479.0161729168128,55463.10648438048,0.25,0.225,1928947.5911213048,2218167.797989845,2188617.03860601,2018-02-05,37.5
2018-02-06,sell,35.279998779296875,-775.4454061554342,27357.71298257509,0.225,0.21250000000000002,1956129.476082541,2188441.210584671,2187386.6309818104,2018-02-06,35.279998779296875
2018-02-09,sell,33.099998474121094,-713.5667148003303,23619.05717107453,0.21250000000000002,0.2015625,1979596.7335731767,2159304.8559606583,2171139.889681463,2018-02-09,33.099998474121094
2018-03-08,buy,36.29999923706055,18092.36406514996,656752.8017615651,0.2015625,0.5000007629394532,1322563.4983652595,2200351.601108836,2223388.6208675206,2018-03-08,36.29999923706055
2018-03-09,buy,37.060001373291016,17998.253893962272,667015.3140270822,0.5000007629394532,0.8000001907348633,655263.3687990879,2223103.805328431,2249021.207401778,2018-03-09,37.060001373291016
2018-03-12,buy,37.59999847412109,5981.433919780464,224901.90625680157,0.8000001907348633,0.9000000953674316,430265.42942831473,2248925.1742878063,2270458.4413589793,2018-03-12,37.59999847412109
2018-03-13,buy,38.0,2987.442468527733,113522.81380405386,0.9000000953674316,0.9500000476837158,316694.14138276654,2270409.967117485,2289141.354132228,2018-03-13,38.0
2018-03-14,buy,38.33000183105469,1493.0466094983774,57228.4792759228,0.9500000476837158,0.9750000238418579,259441.2255461929,2289116.9175715772,2258837.8760591503,2018-03-14,38.33000183105469
2018-03-15,buy,37.810001373291016,746.7718989092408,28235.446523293536,0.9750000238418579,0.987500011920929,231193.72248723393,2258825.819523485,2267674.9400427705,2018-03-15,37.810001373291016
2018-03-20,buy,37.470001220703125,653.4961569350659,24486.501798081717,0.987500011920929,0.9984375014901161,206696.76495288443,2238757.558001044,2265602.0901508075,2018-03-20,37.470001220703125
2018-09-13,sell,39.61000061035156,-17829.875490314287,706241.3790538413,0.9984375014901161,0.7,908399.1306635467,2361924.23449778,2361924.23449778,2018-09-13,39.61000061035156
2018-09-14,sell,39.61000061035156,-17888.847751346824,708577.2703493339,0.7,0.4,1612422.3748963457,2357370.208381245,2377644.1994378176,2018-09-14,39.61000061035156
2018-09-17,sell,40.459999084472656,-5876.530531979884,237764.41994378172,0.4,0.30000000000000004,1848658.6829131485,2376116.087510839,2360778.361652807,2018-09-17,40.459999084472656
2018-09-18,sell,39.59000015258789,-2981.5336607146883,118038.91808264045,0.30000000000000004,0.25,1965938.964869272,2360019.7255262895,2364790.1748339734,2018-09-18,39.59000015258789
2018-09-19,sell,39.90999984741211,-1481.326850335301,59119.754370849325,0.25,0.225,2024678.7565787798,2364410.212172632,2372409.356821514,2018-09-19,39.90999984741211
2018-09-20,sell,40.5099983215332,-732.0443887677386,29655.11696026889,0.225,0.21250000000000002,2054143.2801023452,2372218.7633848106,2370600.9794661733,2018-09-20,40.5099983215332
2018-09-26,sell,40.72999954223633,-637.7639522937325,25976.125484978555,0.21250000000000002,0.2015625,2079952.4570288316,2374793.0957824006,2373265.1830173344,2018-09-26,40.72999954223633
2018-10-30,buy,30.56999969482422,21929.443994157093,670383.0962090471,0.2015625,0.500000000372529,1409283.1072377032,2246023.5947856056,2272844.0916554295,2018-10-30,30.56999969482422
2018-10-31,buy,31.299999237060547,21784.448673540537,681853.2268616034,0.500000000372529,0.8000000000931322,727138.7290482299,2272552.9403275596,2314959.973864139,2018-10-31,31.299999237060547
2018-11-01,buy,32.029998779296875,7227.4744333817,231495.99727861522,0.8000000000931322,0.9000000000465661,495543.88297877664,2314861.125073301,2359743.900134635,2018-11-01,32.029998779296875
2018-11-02,buy,32.720001220703125,3605.9654813562506,117987.19495178985,0.9000000000465661,0.9500000000232831,377506.30749474245,2359693.519602391,2332288.077387584,2018-11-02,32.720001220703125
2018-11-05,buy,32.31999969482422,1804.0594819954642,58307.20190753814,0.9500000000232831,0.9750000000116416,319174.2084119898,2332263.180212369,2359702.882003315,2018-11-05,32.31999969482422
2018-11-06,buy,32.709999084472656,901.7513554535011,29496.286011305998,0.9750000000116416,0.9875000000058207,289665.32748655695,2359690.287089188,2338318.8343054154,2018-11-06,32.709999084472656
2018-11-09,buy,32.790000915527344,789.0135157570527,25871.753904037207,0.9875000000058207,0.9984375000007276,263782.52634360275,2365406.4536602395,2313547.888809887,2018-11-09,32.790000915527344
2019-05-02,sell,40.58000183105469,-21521.9469003358,873360.6446234885,0.9984375000007276,0.7,1131530.0821040962,2920830.955941559,2927393.320891242,2019-05-02,40.58000183105469
2019-05-03,sell,40.709999084472656,-21572.53785354018,878217.9962673724,0.7,0.4,2004103.771309458,2921749.0138292317,2911106.5925440937,2019-05-03,40.709999084472656
2019-05-06,sell,40.34000015258789,-7216.426825812344,291110.6592544093,0.4,0.30000000000000004,2293343.4623568393,2909235.6243370655,2903173.852230727,2019-05-06,40.34000015258789
2019-05-07,sell,40.060001373291016,-3623.53189304475,145158.69261153648,0.30000000000000004,0.25,2437569.2200509612,2902240.9173133126,2898617.3715975904,2019-05-07,40.060001373291016
2019-05-08,sell,39.86000061035156,-1817.9988253969223,72465.43428993975,0.25,0.225,2509568.9189947196,2898151.636251409,2893897.484047,2019-05-08,39.86000061035156
2019-05-09,sell,39.59999847412109,-913.4777763748467,36173.71855058745,0.225,0.21250000000000002,2545510.1490561827,2893664.9955578754,2885745.1693018214,2019-05-09,39.59999847412109
2019-05-14,sell,37.0,-843.2746068848231,31201.160454738456,0.21250000000000002,0.2015625,2576510.779652678,2852476.997432126,2858848.5370548773,2019-05-14,37.0
2019-05-15,buy,37.40999984741211,22925.810334527247,857654.5611164633,0.2015625,0.5015625,1718490.000038618,2858482.3185572806,2858865.545114707,2019-05-15,37.40999984741211
2019-05-16,buy,37.41999816894531,22830.29054722719,854309.4304737309,0.5015625,0.800390625,863815.7794380748,2858500.754987895,2855443.3333188538,2019-05-16,37.41999816894531
2019-05-17,buy,37.369998931884766,7626.08075197697,284986.62955584633,0.800390625,0.9001953125,578707.4605914081,2855321.6440280336,2807860.8025427507,2019-05-17,37.369998931884766
2019-05-20,sell,36.68000030517578,-22965.055445868227,842358.2407628254,0.9001953125,0.6001953124999999,1415651.8649408508,2802446.966129368,2779474.4350795136,2019-05-20,36.68000030517578
2019-05-21,buy,36.18000030517578,13432.859935436165,486000.87656346394,0.6001953124999999,0.775048828125,929443.4660030945,2779266.912705221,2804274.4300467703,2019-05-21,36.18000030517578
2019-05-22,buy,36.59999847412109,8617.82575953055,315412.4096490595,0.775048828125,0.8875244140625,613896.3752551147,2804139.74894785,2766738.867269246,2019-05-22,36.59999847412109
2019-05-23,buy,36.04999923706055,4316.096835201171,155595.28761608168,0.8875244140625,0.94376220703125,458234.648451221,2766672.4280814338,2735527.0033970866,2019-05-23,36.04999923706055
2019-05-24,buy,35.619998931884766,2159.4610596655893,76920.00063873503,0.94376220703125,0.971881103515625,381281.80297221325,2735494.158556814,2748182.773878203,2019-05-24,35.619998931884766
2019-05-27,buy,35.790000915527344,1079.5734138315995,38637.933469411924,0.971881103515625,0.9859405517578125,342627.37110520987,2748166.2754806112,2740595.426674645,2019-05-27,35.790000915527344
2019-05-29,buy,34.95000076293945,809.9481172444372,28307.68731563445,0.9859405517578125,0.9964851379394531,314307.59640709165,2684558.6324169687,2707521.104197324,2019-05-29,34.95000076293945
2019-12-19,sell,54.54999923706055,-22738.867034700794,1240405.1793945495,0.9964851379394531,0.7,1546740.6917136724,4175728.954066123,4148885.775627376,2019-12-19,54.54999923706055
2019-12-20,sell,54.04999923706055,-23028.043483019712,1244665.7326882125,0.7,0.4,2783406.957737898,4140886.308963389,4128604.7560484568,2019-12-20,54.04999923706055
2019-12-23,sell,53.650001525878906,-7695.442010485236,412860.47560484556,0.4,0.30000000000000004,3193613.979066031,4125951.3017717446,4131722.8832796086,2019-12-23,53.650001525878906
2019-12-24,sell,53.900001525878906,-3832.766944631584,206586.1441639806,0.30000000000000004,0.25,3398872.394081469,4130395.1541310665,4122729.5910001122,2019-12-24,53.900001525878906
2019-12-25,sell,53.5,-1926.5091546729493,103068.23977500279,0.25,0.225,3501278.2142794384,4122067.1714230785,4127268.7329124073,2019-12-25,53.5
2019-12-26,sell,53.79999923706055,-958.9379162270742,51590.859161405024,0.225,0.21250000000000002,3552537.4989890126,4126937.158460577,4132642.8763743187,2019-12-26,53.79999923706055
2019-12-31,sell,53.75,-839.6399688988382,45130.648328312556,0.21250000000000002,0.2015625,3597378.092640519,4125940.64962605,4127487.962529682,2019-12-31,53.75
2020-03-02,buy,45.65999984741211,26185.957492915284,1195650.815130852,0.2015625,0.5000000000000909,2401216.734611606,4005858.6805758243,4104131.4994011787,2020-03-02,45.65999984741211
2020-03-03,buy,47.900001525878906,25704.371828774838,1231239.4498200736,0.5000000000000909,0.8000000000000227,1169451.5455464595,4103605.7601561053,4081671.383780483,2020-03-03,47.900001525878906
2020-03-04,buy,47.58000183105469,8578.54398213995,408167.138378002,0.8000000000000227,0.9000000000000113,761110.1198003701,4081497.0964123956,4158703.9922516653,2020-03-04,47.58000183105469
2020-03-05,buy,48.58000183105469,4280.263313609792,207935.1996125599,0.9000000000000113,0.9500000000000057,553086.1318575757,4158615.2039214307,4137470.5294232466,2020-03-05,48.58000183105469
2020-03-06,buy,48.31999969482422,2140.6615043221723,103436.76323556932,0.9500000000000057,0.9750000000000029,449605.2011241048,4137426.361925345,3923702.602683497,2020-03-06,48.31999969482422
2020-03-09,buy,45.7599983215332,1071.8156541202986,49046.28253353788,0.9750000000000029,0.9875000000000014,400537.9758279251,3923681.6599208554,3756875.2093124916,2020-03-09,45.7599983215332
2020-03-12,buy,42.83000183105469,938.6342219023508,40201.705442768274,0.9875000000000014,0.9984375000000002,360319.10425693274,3675567.3314966992,2955822.47939865,2020-03-12,42.83000183105469
2020-08-28,sell,64.80000305175781,-25598.281411232605,1658768.713567628,0.9984375000000002,0.7,2008426.9113024615,5547516.981872043,5586543.942875447,2020-08-28,64.80000305175781
2020-08-31,sell,65.44999694824219,-25606.772513495824,1675963.1828626336,0.7,0.4,3673618.678788837,5575772.527499189,5514316.429758135,2020-08-31,65.44999694824219
2020-09-01,sell,63.650001525878906,-8663.497718089002,551431.6429758134,0.4,0.30000000000000004,4221506.270595245,5510772.37858873,5552357.127977212,2020-09-01,63.650001525878906
2020-09-02,sell,65.25,-4254.6797915534235,277617.85639886087,0.30000000000000004,0.25,4497339.87703103,5550572.878014136,5551636.612883287,2020-09-02,65.25
2020-09-03,sell,65.30000305175781,-2125.435051083754,138790.91532208215,0.25,0.225,4635238.783140337,5550744.603670511,5513443.130958766,2020-09-03,65.30000305175781
2020-09-04,sell,63.34999847412109,-1087.893303819699,68918.03913698447,0.225,0.21250000000000002,4703713.886039788,5513000.194721232,5526870.834344933,2020-09-04,63.34999847412109
2020-09-09,sell,62.79999923706055,-958.4249515257343,60189.08622459591,0.21250000000000002,0.2015625,4763516.137007219,5502615.333848738,5525576.443854946,2020-09-09,62.79999923706055
2020-09-25,buy,61.0,26771.669406350582,1633071.8337873856,0.2015625,0.5000007629394532,3129746.981546806,5471361.849636053,5484817.719156105,2020-09-25,61.0
2020-09-28,buy,61.29999923706055,26842.450208615373,1645442.177308958,0.5000007629394532,0.8000001907348633,1483602.2004281373,5484115.1153463945,5623696.2105507655,2020-09-28,61.29999923706055
2020-09-29,buy,63.25,8891.210825891108,562369.0847376126,0.8000001907348633,0.9000000953674316,920992.9840913417,5623456.078951582,5607451.821455159,2020-09-29,63.25
2020-09-30,buy,63.04999923706055,4446.825171788695,280372.32368861884,0.9000000953674316,0.9500000476837158,640500.9414205079,5607332.102472944,5708719.882630148,2020-09-30,63.04999923706055
2020-10-05,buy,64.25,2221.2896647356483,142717.8609592654,0.9500000476837158,0.9750000238418579,497722.13993461285,5708658.942103518,5751974.132933642,2020-10-05,64.25
2020-10-06,buy,64.75,1110.418657803792,71899.60809279553,0.9750000238418579,0.987500011920929,425791.8307091617,5751943.431800986,5747557.006156911,2020-10-06,64.75
2020-10-12,buy,67.80000305175781,971.0592555041336,65837.82048661793,0.987500011920929,0.9984375014901161,359925.897473196,6019435.50092071,6037164.014885363,2020-10-12,67.80000305175781
2022-01-11,sell,146.85000610351562,-26466.781160709314,3886646.974990575,0.9984375014901161,0.7,4221593.392355506,12998340.161640229,13131809.958062235,2022-01-11,146.85000610351562
2022-01-12,sell,149.0,-26439.88582160181,3939542.9874186697,0.7,0.4,8135816.936994036,13106490.515282096,13113541.04391702,2022-01-12,149.0
2022-01-13,sell,149.1999969482422,-8789.236804385548,1311354.1043917018,0.4,0.30000000000000004,9438742.968556812,13105112.971088095,13147301.468684878,2022-01-13,149.1999969482422
2022-01-14,sell,150.8000030517578,-4359.184748879764,657365.0734342445,0.30000000000000004,0.25,10091883.156664098,13143076.583357917,13133268.484188817,2022-01-14,150.8000030517578
2022-01-17,sell,150.35000610351562,-2183.782499341335,328331.71210472035,0.25,0.225,10418104.68085512,13131158.29627512,13157691.073703984,2022-01-17,150.35000610351562
2022-01-18,sell,151.6999969482422,-1084.1868274883007,164471.13842129958,0.225,0.21250000000000002,10581518.763269784,13156634.01769735,13073693.725394493,2022-01-18,151.6999969482422
2022-01-21,sell,143.85000610351562,-989.2244043289768,142299.93660046993,0.21250000000000002,0.2015625,10722904.138177725,13009365.356064701,12942825.716195807,2022-01-21,143.85000610351562
2022-04-15,buy,127.75,29723.36134193763,3797159.411432532,0.2015625,0.5,6924123.339676511,12721844.7035953,12577429.552607454,2022-04-15,127.75
2022-04-18,buy,124.8499984741211,30222.097812555054,3773228.8657822367,0.5,0.8,3149283.305168585,12575818.383881764,12753121.726637512,2022-04-18,124.8499984741211
2022-04-19,buy,127.0500030517578,10037.875970331246,1275312.172663751,0.8,0.9,1873426.5742071064,12752577.168339785,12815815.511254376,2022-04-19,127.0500030517578
2022-04-20,buy,127.75,5015.974759786442,640790.7755627179,0.9,0.95,1232362.1809832233,12815541.89359321,13010914.401330156,2022-04-20,127.75
2022-04-21,buy,129.8000030517578,2505.954178626263,325272.8600332542,0.95,0.975,906950.4294387347,13010775.509818923,12575866.714735767,2022-04-21,129.8000030517578
2022-04-22,buy,125.3499984741211,1254.0752760092935,157198.33393419793,0.975,0.9875,749684.9718159469,12575799.591047177,12273630.606808119,2022-04-22,125.3499984741211
2022-04-27,buy,116.1999969482422,1098.368359670991,127630.40004181494,0.9875,0.9984375,622000.0735933142,11669010.648499476,11759249.607727498,2022-04-27,116.1999969482422
