date,type,open,delta_units,exec_notional,w_before,w_after,cash_after,equity_open_after_trade,equity_after,trade_date,price
2022-06-06,sell,120.6999969482422,-29968.18205538494,3617159.482629329,0.9984375,0.6999999999534339,4215912.072227784,12097077.482086591,12005698.38383012,2022-06-06,120.6999969482422
2022-06-07,sell,119.4000015258789,-30165.070927148216,3601709.5147297424,0.6999999999534339,0.39999999998835845,7794473.39990636,11982550.196778953,12022770.291351996,2022-06-07,119.4000015258789
2022-06-08,sell,120.4000015258789,-9985.689483623459,1202277.0290652174,0.39999999998835845,0.29999999999417926,8989023.394505773,12015043.256886194,12003060.383794522,2022-06-08,120.4000015258789
2022-06-09,sell,120.0,-5001.275159623272,600153.0191547927,0.29999999999417926,0.24999999999708963,9585319.23020646,11999203.200340414,11934186.661418986,2022-06-09,120.0
2022-06-10,sell,117.4000015258789,-2541.351470530781,298354.66651810834,0.24999999999708963,0.2249999999985448,9881756.371282857,11932269.135977274,11832775.260800997,2022-06-10,117.4000015258789
2022-06-13,sell,113.0500030517578,-1308.356362305318,147909.69075140293,0.2249999999985448,0.2124999999992724,10028715.446451802,11831824.645218538,11784004.186234972,2022-06-13,113.0500030517578
2022-06-16,sell,114.6500015258789,-1132.2263384759312,129809.75143390581,0.2124999999992724,0.20156249999990905,10157690.910613239,11867485.844518315,11703693.161824275,2022-06-16,114.6500015258789
2022-06-20,buy,106.9499969482422,32753.210667300355,3502955.780912907,0.20156249999990905,0.5007812499999545,6653239.367581884,11705510.503071731,11686324.730806267,2022-06-20,106.9499969482422
2022-06-21,buy,106.5999984741211,32824.10894400504,3499049.963345322,0.5007812499999545,0.8001953124999887,3152695.309902213,11684830.636471918,11803257.446754407,2022-06-21,106.5999984741211
2022-06-22,buy,107.9499969482422,10923.326689678739,1179173.0828154725,0.8001953124999887,0.9000976562499943,1973018.7201803783,11802753.939848045,11546870.62427538,2022-06-22,107.9499969482422
2022-06-23,buy,105.3499984741211,5474.890626726353,576779.7191716011,0.9000976562499943,0.9500488281249971,1395992.7160686909,11546624.339335294,11463320.84969027,2022-06-23,105.3499984741211
2022-06-24,buy,104.5500030517578,2738.432775261199,286303.1550105919,0.9500488281249971,0.9750244140624986,1109567.3096109093,11463198.59824308,11725117.856426727,2022-06-24,104.5500030517578
2022-06-27,buy,107.0,1368.4191058435406,146420.84432525883,0.9750244140624986,0.9875122070312493,963083.9435851235,11725055.3347262,11773750.459212804,2022-06-27,107.0
2022-06-30,buy,102.3499984741211,1198.0354074626646,122618.92212574677,0.9875122070312493,0.9984390258789062,840412.6631796292,11221779.341807485,10805791.60123034,2022-06-30,102.3499984741211
2022-08-22,sell,108.3000030517578,-32718.91598764391,3543458.701312043,0.9984390258789062,0.6999999999999773,4361097.55541834,11850534.954337379,11720070.733871093,2022-08-22,108.3000030517578
2022-08-23,sell,106.5999984741211,-32983.31398207947,3516021.220161128,0.6999999999999773,0.39999999999999436,7854521.307197492,11697473.265489118,11715064.433384286,2022-08-23,106.5999984741211
2022-08-24,sell,107.0,-10948.65834895697,1171506.4433383958,0.39999999999999436,0.29999999999999716,9018498.47862455,11707535.16147295,11709177.560463255,2022-08-24,107.0
2022-08-25,sell,107.0500030517578,-5469.02252529672,585458.8780231461,0.29999999999999716,0.24999999999999858,9600194.612438643,11705414.8162542,11771042.91965644,2022-08-25,107.0500030517578
2022-08-26,sell,109.4499969482422,-2688.680504308855,294276.07299140247,0.24999999999999858,0.2249999999999993,9892579.37310893,11769151.607335325,11604604.471241843,2022-08-26,109.4499969482422
2022-08-29,sell,102.6500015258789,-1413.1276544983662,145057.55589051897,0.2249999999999993,0.21249999999999966,10036704.644087741,11603672.186330134,11619287.28356879,2022-08-29,102.6500015258789
2022-09-01,sell,101.9000015258789,-1243.5621751161486,126718.98754186083,0.21249999999999966,0.20156249999999998,10162609.208696669,11584921.580894679,11568879.523929639,2022-09-01,101.9000015258789
2022-10-25,buy,76.30000305175781,42853.75302520322,3269741.4866022817,0.20156249999999998,0.5000000000000455,6891471.542479609,10954805.660307426,10804031.808309147,2022-10-25,76.30000305175781
2022-10-26,buy,74.19999694824219,43682.07110241883,3241209.5424923752,0.5000000000000455,0.8000000000000114,3648878.0035125907,10802647.811834503,11058916.495530467,2022-10-26,74.19999694824219
2022-10-27,buy,76.4000015258789,14475.021301909088,1105891.649552984,0.8000000000000114,0.9000000000000057,2542514.1382252476,11058444.279796109,11038902.802254364,2022-10-27,76.4000015258789
2022-10-28,buy,76.25,7238.624788363106,551945.1401126868,0.9000000000000057,0.9500000000000028,1990333.3175377327,11038667.121679535,11066173.476155251,2022-10-28,76.25
2022-10-31,buy,76.44999694824219,3618.7619090575604,276654.33690386557,0.9500000000000028,0.9750000000000014,1713560.8492320094,11066055.344753394,11136621.201980019,2022-10-31,76.44999694824219
2022-11-01,buy,76.94999694824219,1809.0678433473586,139207.76502474232,0.9750000000000014,0.9875000000000007,1574293.6424916014,11136561.760264354,11315207.209794914,2022-11-01,76.94999694824219
2022-11-04,buy,76.25,1583.1145083505703,120712.48126173098,0.9875000000000007,0.9984375000000001,1453529.6170003717,11036518.17112939,11441162.680490853,2022-11-04,76.25
2023-07-24,sell,137.64999389648438,-43158.41101596884,5940755.012930076,0.9984375000000001,0.7,7356103.397462347,19868013.575255703,20105905.16231796,2023-07-24,137.64999389648438
2023-07-25,sell,140.0,-43084.082490681336,6031771.548695387,0.7,0.4,13349108.750414267,20067138.966574498,20130329.30484666,2023-07-25,140.0
2023-07-26,sell,141.10000610351562,-14266.710442293235,2013032.9304846656,0.4,0.30000000000000004,15349203.918254707,20117391.542202435,20164471.294815097,2023-07-26,141.10000610351562
2023-07-27,sell,142.1999969482422,-7090.179932336622,1008223.5647407557,0.30000000000000004,0.25,16350947.630144875,20157991.441964507,20133175.92038889,2023-07-27,142.1999969482422
2023-07-28,sell,141.5,-3557.0982191499797,503329.3980097221,0.25,0.225,16851042.130113587,20129941.02234788,20248392.295346953,2023-07-28,141.5
2023-07-31,buy,145.1999969482422,41835.52215066094,6074517.688604087,0.225,0.525,10773930.622456467,20245798.476293918,19971252.862180207,2023-07-31,145.1999969482422
2023-08-01,buy,141.4499969482422,39709.54392839939,5616914.867488183,0.525,0.80625,5154617.332319864,19968854.43953179,19883478.92008573,2023-08-01,141.4499969482422
2023-08-02,buy,140.6999969482422,13690.206554104465,1926212.0203833035,0.80625,0.903125,3227582.819403857,19882656.427553024,19161558.697762866,2023-08-02,140.6999969482422
2023-08-04,buy,135.0500030517578,6872.5507474974365,928137.9994228892,0.903125,0.9515625,2299048.5050552143,19161162.382837113,19356929.90428231,2023-08-04,135.0500030517578
2023-08-07,buy,136.5,3434.4369679072415,468800.64611933846,0.9515625,0.97578125,1830047.6810599829,19356729.726406418,19515859.641152907,2023-08-07,136.5
2023-08-08,buy,137.64999389648438,1716.8534204208297,236324.86284208554,0.97578125,0.987890625,1593621.9075014638,19515758.730436474,19158602.315480288,2023-08-08,137.64999389648438
2023-08-11,buy,133.89999389648438,1502.745314131291,201217.58839015037,0.987890625,0.998486328125,1392318.399201071,18990403.528155524,18431039.56507334,2023-08-11,133.89999389648438
2023-10-17,sell,134.0,-42333.220721272555,5672651.576650523,0.998486328125,0.6999999999999997,7028511.844168461,18968270.199709404,18730002.5698603,2023-10-17,134.0
2023-10-18,sell,131.60000610351562,-42697.57226711844,5619000.7709580865,0.6999999999999997,0.3999999999999999,12611399.297171598,18693889.251905352,18511712.24861818,2023-10-18,131.60000610351562
2023-10-19,sell,128.39999389648438,-14417.222062753566,1851171.2248618177,0.3999999999999999,0.29999999999999993,14450673.04457123,18499814.771155994,18465213.6361958,2023-10-19,128.39999389648438
2023-10-20,sell,127.5999984741211,-7235.5853671662735,923260.6818097894,0.29999999999999993,0.24999999999999997,15367999.929979026,18459279.83979381,18439382.145643506,2023-10-20,127.5999984741211
2023-10-23,sell,127.0500030517578,-3628.3710552394955,460984.55364108755,0.24999999999999997,0.22499999999999998,15826021.735893866,18436419.397917256,18402131.191789057,2023-10-23,127.0500030517578
2023-10-24,sell,126.0,-1825.6082531536738,230026.6398973629,0.22499999999999998,0.2125,16054569.994576607,18400652.81057444,18462723.491181664,2023-10-24,126.0
2023-10-27,sell,124.1999969482422,-1615.700343967945,200669.97779009264,0.2125,0.2015625,16253950.266419442,18345679.69200409,18357589.757115602,2023-10-27,124.1999969482422
2023-10-30,buy,124.5999984741211,44199.6548521509,5507276.9271346815,0.2015625,0.5015625,10744321.732036874,18355238.149867717,18351543.673240326,2023-10-30,124.5999984741211
2023-10-31,buy,124.5500030517578,44030.16661871228,5483957.386730019,0.5015625,0.800390625,5258022.695502721,18349202.023436192,18195890.35004381,2023-10-31,124.5500030517578
2023-11-01,buy,123.25,14734.565112944316,1816035.150170387,0.800390625,0.9001953125,3441212.098323211,18195114.903034687,18580523.463467207,2023-11-01,123.25
2023-11-02,buy,126.1500015258789,7350.072593845111,927211.6689288815,0.9001953125,0.95009765625,2513604.5100116967,18580127.544084575,18957963.628739107,2023-11-02,126.1500015258789
2023-11-03,buy,128.85000610351562,3671.1166976635723,473023.4089006694,0.95009765625,0.975048828125,2040379.1201154273,18957761.64774351,19388144.40313868,2023-11-03,128.85000610351562
2023-11-06,buy,131.85000610351562,1834.4971594473548,241878.4616700158,0.975048828125,0.9875244140625,1798397.3763422784,19388041.121035546,19337215.867877908,2023-11-06,131.85000610351562
2023-11-09,buy,133.0,1605.003321582418,213465.4417704616,0.9875244140625,0.9984405517578125,1584840.784828181,19554942.666120138,19378781.862216823,2023-11-09,133.0
2024-03-14,sell,188.6499938964844,-43856.464697625466,8273521.797528428,0.9984405517578125,0.7,9805188.657763895,27669338.142877497,27448175.86581383,2024-03-14,188.6499938964844
2024-03-15,sell,186.5,-44152.56171444583,8234452.759744147,0.7,0.4,17986718.589621168,27395253.037926953,27327552.802612603,2024-03-15,186.5
2024-03-18,sell,185.3500061035156,-14743.756084556322,2732755.2802612595,0.4,0.30000000000000004,20701910.451696184,27309989.384426363,27321047.20148978,2024-03-18,185.3500061035156
2024-03-19,sell,185.6000061035156,-7360.1956635313645,1366052.3600744903,0.30000000000000004,0.25,22059183.193252474,27312267.58297158,27411630.11212158,2024-03-19,185.6000061035156
2024-03-20,buy,188.3000030517578,43672.27243950758,8223489.033636475,0.25,0.55,13832182.729798635,27408118.682304215,27584263.27013536,2024-03-20,188.3000030517578
2024-03-21,buy,190.5,38009.8115927062,7240869.108410532,0.55,0.8125,6588221.770278814,27581171.41902607,27998827.207826313,2024-03-21,190.5
2024-03-22,buy,194.0500030517578,13526.874565591195,2624890.0507337167,0.8125,0.90625,3962210.891493434,27997706.37977465,27932326.486040957,2024-03-22,194.0500030517578
2024-03-25,sell,193.5500030517578,-43294.7445811791,8379697.945812289,0.90625,0.60625,12288052.518607987,27878470.16734322,28110322.010308377,2024-03-25,193.5500030517578
2024-03-26,sell,196.1999969482422,-32908.20431789283,6456589.586742704,0.60625,0.3765625,18703145.604076695,28068825.50903438,27933946.64439812,2024-03-26,196.1999969482422
2024-03-27,sell,193.6999969482422,-12731.253309517153,2466043.7272007708,0.3765625,0.28828125000000004,21153340.068242747,27918097.3813634,27913940.388114013,2024-03-27,193.6999969482422
2024-03-28,sell,193.6000061035156,-6364.352975718843,1232138.7749440956,0.28828125000000004,0.24414062500000003,22377559.887280278,27906021.432207447,27925381.589545883,2024-03-28,193.6000061035156
2024-03-29,sell,194.1499938964844,-3174.4626203368857,616321.8983630242,0.24414062500000003,0.22207031250000003,22989920.68480252,27921420.488705102,27983706.3635573,2024-03-29,194.1499938964844
2024-04-01,sell,196.1000061035156,-1574.7300487740185,308804.57217597443,0.22207031250000003,0.21103515625000002,23296740.569993127,27981721.676571928,28001296.223410845,2024-04-01,196.1000061035156
2024-04-09,sell,199.9499969482422,-1453.7655948397341,290680.42625166435,0.21103515625000002,0.20068969726562502,23585552.79314527,28095524.739126258,28253452.3994742,2024-04-09,199.9499969482422
2024-04-23,buy,182.5500030517578,45249.82210409263,8260355.163193608,0.20068969726562502,0.5000013470649719,15321670.458296977,27594313.302417077,27923129.17428987,2024-04-23,182.5500030517578
2024-04-24,buy,186.8999938964844,44820.28258505266,8376910.541585048,0.5000013470649719,0.8000003367662429,6941182.975910672,27919552.233488616,27877720.905504797,2024-04-24,186.8999938964844
2024-04-25,buy,186.5500030517578,14943.807830650934,2787767.396412814,0.8000003367662429,0.9000001683831215,4152225.2028195895,27876530.528826527,28353986.49274321,2024-04-25,186.5500030517578
2024-04-26,buy,190.1000061035156,7457.6375168489185,1417696.9374707863,0.9000001683831215,0.9500000841915608,2733922.9087565034,28353381.136150908,29068940.99451266,2024-04-26,190.1000061035156
2024-04-29,buy,195.1499938964844,3723.9165970383965,726722.30118306,0.9500000841915608,0.9750000420957804,2006890.2971508377,29068630.68409005,29395404.929821353,2024-04-29,195.1499938964844
2024-04-30,buy,197.3999938964844,1861.408076355842,367441.94291151,0.9750000420957804,0.9875000210478901,1639291.4565297046,29395248.03211173,28807042.07700655,2024-04-30,197.3999938964844
2024-05-06,buy,199.3000030517578,1628.5379743575274,324567.6232593587,0.9875000210478901,0.9984375026309863,1314585.2428952141,29674665.503556054,30016589.714011364,2024-05-06,199.3000030517578
2024-07-08,sell,264.0,-44416.74337910168,11726020.252082843,0.9984375026309863,0.6999999999999997,12965242.36281792,39216013.28235801,40059885.52531706,2024-07-08,264.0
2024-07-09,sell,272.1000061035156,-44167.45824336031,12017965.657595111,0.6999999999999997,0.3999999999999999,24905968.55513167,39982646.06003569,39856033.03917375,2024-07-09,272.1000061035156
2024-07-10,sell,269.95001220703125,-14764.227166845683,3985603.3039173745,0.3999999999999999,0.29999999999999993,28865956.386614762,39830417.56673948,40248982.59589633,2024-07-10,269.95001220703125
2024-07-11,sell,279.3999938964844,-7202.752948306837,2012449.129794815,0.29999999999999993,0.24999999999999997,30865471.505852386,40236048.585339144,39955141.659976326,2024-07-11,279.3999938964844
2024-07-12,sell,271.6000061035156,-3677.7559611640904,998878.541499408,0.24999999999999997,0.22499999999999998,31857930.254965577,39948721.86759011,40011611.292500846,2024-07-12,271.6000061035156
2024-07-15,sell,273.5,-1828.684245543912,500145.1411562599,0.22499999999999998,0.2125,32354860.963299625,40008396.85967863,39930677.779243015,2024-07-15,273.5
2024-07-18,sell,257.70001220703125,-1677.0640522069377,432179.42672570114,0.2125,0.2015625,32784262.772849757,39510769.969174296,39411870.72894064,2024-07-18,257.70001220703125
2024-07-30,buy,228.6999969482422,50372.26417987421,11520136.664213281,0.2015625,0.500048828125,21259207.010280862,38590271.296391316,38784363.39461788,2024-07-30,228.6999969482422
2024-07-31,buy,231.0,50363.15451332232,11633888.692577455,0.500048828125,0.80001220703125,9620350.647231678,38779395.72414615,40404670.85699026,2024-07-31,231.0
2024-08-01,buy,243.1000061035156,16619.581956895323,4040220.4751591305,0.80001220703125,0.900006103515625,5578404.997929653,40402945.68284737,38091834.25464759,2024-08-01,243.1000061035156
2024-08-02,buy,227.6499938964844,8365.805037295942,1904475.4656795997,0.900006103515625,0.9500030517578125,3673116.321226209,38091021.043623745,33020181.792809263,2024-08-02,227.6499938964844
2024-08-05,buy,195.75,4216.879489253391,825454.1600213512,0.9500030517578125,0.9750015258789062,2847309.692278529,33019829.323882934,32962264.311507467,2024-08-05,195.75
2024-08-06,buy,195.3999938964844,2108.51160978132,412003.1556819365,0.9750015258789062,0.9875007629394531,2435130.6112491162,32962088.38615999,33311913.100762967,2024-08-06,195.3999938964844
2024-08-09,buy,211.0500030517578,1843.1931593493966,389005.92190566927,0.9875007629394531,0.9984375953674316,2045958.583814793,35568260.536038816,36333878.13096914,2024-08-09,211.0500030517578
2025-02-26,sell,239.0,-50289.04434866959,12019081.59933203,0.9984375953674316,0.7,13987793.545707917,40196102.920060135,40726902.2970732,2025-02-26,239.0
2025-02-27,sell,243.5,-50176.881680172315,12218070.689121958,0.7,0.4,26127338.69451089,40648376.75675421,39745192.88651111,2025-02-27,243.5
2025-03-03,sell,230.0,-17280.518646309174,3974519.28865111,0.4,0.30000000000000004,30076313.74769384,39719648.651042946,39284179.8975717,2025-03-03,230.0
2025-03-04,sell,221.6000061035156,-8863.758758025708,1964208.9948785866,0.30000000000000004,0.25,32027898.771362342,39271555.92636161,39692584.467367835,2025-03-04,221.6000061035156
2025-03-05,sell,231.1000061035156,-4293.875315778714,992314.6116841957,0.25,0.225,33013835.777037244,39686206.86135854,39761564.255215645,2025-03-05,231.1000061035156
2025-03-06,sell,233.0500030517578,-2132.6734463925854,497019.5531901949,0.225,0.21250000000000002,33507660.985559084,39758369.91054729,39515458.515646026,2025-03-06,233.0500030517578
2025-03-11,buy,213.6000061035156,53119.44886990076,11346314.602826187,0.21250000000000002,0.503125,22156501.50639749,39036237.62801276,39321311.16170042,2025-03-11,213.6000061035156
2025-03-12,buy,216.6999969482422,54011.23299632714,11704234.02547489,0.503125,0.80078125,10447269.772993727,39316313.45377154,40289861.94104804,2025-03-12,216.6999969482422
2025-03-13,buy,223.3999938964844,17964.404997449008,4013247.9667840824,0.80078125,0.900390625,6432308.149327828,40288148.284166224,38899765.94251801,2025-03-13,223.3999938964844
2025-03-14,buy,214.8500061035156,9017.41043310378,1937390.6865902524,0.900390625,0.9501953125,4494090.196914401,38898938.67669484,39526876.49494513,2025-03-14,214.8500061035156
2025-03-17,buy,218.5,4504.859797898942,984311.8658409189,0.9501953125,0.97509765625,3509358.029906768,39526456.19377842,39835149.503164835,2025-03-17,218.5
2025-03-18,buy,220.25,2251.9604682416625,495994.2931302262,0.97509765625,0.987548828125,3013151.9472133755,39834937.71360167,39531298.92221241,2025-03-18,220.25
2025-03-21,buy,221.1499938964844,1970.3567389522666,435744.3807931907,0.987548828125,0.998443603515625,2577221.5035695857,39995533.46048629,40049705.5757734,2025-03-21,221.1499938964844
2025-08-08,sell,253.1999969482422,-53968.51443703527,13664827.690758495,0.998443603515625,0.7,16154225.346759576,45699144.041133694,45401674.57174122,2025-08-08,253.1999969482422
2025-08-11,sell,250.8500061035156,-54297.39701063326,13620502.371522363,0.7,0.4,29687188.749540165,45314135.60299945,45715935.457131445,2025-08-11,250.8500061035156
2025-08-12,sell,256.3999938964844,-17829.928449837716,4571593.545713143,0.4,0.30000000000000004,34229400.66353501,45686553.825413145,45871094.23782045,2025-08-12,256.3999938964844
2025-08-13,sell,259.8500061035156,-8826.456255603658,2293554.7118910244,0.30000000000000004,0.25,36508214.69929271,45856353.56168712,45838700.91853798,2025-08-13,259.8500061035156
2025-08-14,sell,259.45001220703125,-4416.910653482686,1145967.5229634494,0.25,0.225,37646817.08898608,45831335.7852679,45819409.39861905,2025-08-14,259.45001220703125
